--2024-02-14 17:35:14--  https://drive.usercontent.google.com/download?id=1vOClm_t4RgUf8nqherpTfNnB8rrYq14Q&export=download&authuser=0&confirm=t&uuid=23164de6-7561-41cf-8149-397d012efc77&at=APZUnTXwM0c4ZhaNHmXdYx4pnUKg:1707949929754
Resolving drive.usercontent.google.com (drive.usercontent.google.com)... 64.233.177.132
Connecting to drive.usercontent.google.com (drive.usercontent.google.com)|64.233.177.132|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2589657 (2.5M) [application/octet-stream]
Saving to: ‘download?id=1vOClm_t4RgUf8nqherpTfNnB8rrYq14Q&export=download&authuser=0&confirm=t&uuid=23164de6-7561-41cf-8149-397d012efc77&at=APZUnTXwM0c4ZhaNHmXdYx4pnUKg:1707949929754’

     0K .......... .......... .......... .......... ..........  1% 4.82M 1s
    50K .......... .......... .......... .......... ..........  3% 14.3M 0s
   100K .......... .......... .......... .......... ..........  5% 16.4M 0s
   150K .......... .......... .......... .......... ..........  7% 21.7M 0s
   200K .......... .......... .......... .......... ..........  9% 26.0M 0s
   250K .......... .......... .......... .......... .......... 11% 37.1M 0s
   300K .......... .......... .......... .......... .......... 13% 42.1M 0s
   350K .......... .......... .......... .......... .......... 15% 50.1M 0s
   400K .......... .......... .......... .......... .......... 17% 51.5M 0s
   450K .......... .......... .......... .......... .......... 19% 51.2M 0s
   500K .......... .......... .......... .......... .......... 21% 90.8M 0s
   550K .......... .......... .......... .......... .......... 23% 78.5M 0s
   600K .......... .......... .......... .......... .......... 25% 63.2M 0s
   650K .......... .......... .......... .......... .......... 27% 88.4M 0s
   700K .......... .......... .......... .......... .......... 29% 96.9M 0s
   750K .......... .......... .......... .......... .......... 31% 80.1M 0s
   800K .......... .......... .......... .......... .......... 33% 82.3M 0s
   850K .......... .......... .......... .......... .......... 35%  133M 0s
   900K .......... .......... .......... .......... .......... 37%  111M 0s
   950K .......... .......... .......... .......... .......... 39%  125M 0s
  1000K .......... .......... .......... .......... .......... 41%  147M 0s
  1050K .......... .......... .......... .......... .......... 43%  144M 0s
  1100K .......... .......... .......... .......... .......... 45%  173M 0s
  1150K .......... .......... .......... .......... .......... 47%  356M 0s
  1200K .......... .......... .......... .......... .......... 49%  144M 0s
  1250K .......... .......... .......... .......... .......... 51%  127M 0s
  1300K .......... .......... .......... .......... .......... 53%  155M 0s
  1350K .......... .......... .......... .......... .......... 55%  371M 0s
  1400K .......... .......... .......... .......... .......... 57%  119M 0s
  1450K .......... .......... .......... .......... .......... 59%  299M 0s
  1500K .......... .......... .......... .......... .......... 61%  192M 0s
  1550K .......... .......... .......... .......... .......... 63%  172M 0s
  1600K .......... .......... .......... .......... .......... 65%  365M 0s
  1650K .......... .......... .......... .......... .......... 67% 81.1M 0s
  1700K .......... .......... .......... .......... .......... 69%  366M 0s
  1750K .......... .......... .......... .......... .......... 71%  180M 0s
  1800K .......... .......... .......... .......... .......... 73%  311M 0s
  1850K .......... .......... .......... .......... .......... 75%  297M 0s
  1900K .......... .......... .......... .......... .......... 77%  178M 0s
  1950K .......... .......... .......... .......... .......... 79%  377M 0s
  2000K .......... .......... .......... .......... .......... 81%  275M 0s
  2050K .......... .......... .......... .......... .......... 83%  325M 0s
  2100K .......... .......... .......... .......... .......... 85%  307M 0s
  2150K .......... .......... .......... .......... .......... 86%  252M 0s
  2200K .......... .......... .......... .......... .......... 88%  354M 0s
  2250K .......... .......... .......... .......... .......... 90%  276M 0s
  2300K .......... .......... .......... .......... .......... 92%  335M 0s
  2350K .......... .......... .......... .......... .......... 94%  355M 0s
  2400K .......... .......... .......... .......... .......... 96%  319M 0s
  2450K .......... .......... .......... .......... .......... 98%  342M 0s
  2500K .......... .......... ........                        100%  434M=0.04s

2024-02-14 17:35:15 (64.5 MB/s) - ‘download?id=1vOClm_t4RgUf8nqherpTfNnB8rrYq14Q&export=download&authuser=0&confirm=t&uuid=23164de6-7561-41cf-8149-397d012efc77&at=APZUnTXwM0c4ZhaNHmXdYx4pnUKg:1707949929754’ saved [2589657/2589657]

